// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 12,41s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 2,17s and exited with 0
// ***** Done, took 00:00:16 (16.94 sec)   *****
// Found 2 benchmarks:
//   Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
//   Bench.NormalListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0b216db2-cdc6-406d-9dd4-a10931ea139c.dll" --benchmarkName "MyLINQ.Bench.MyListAdd" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZMVHMM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadWarmup   7: 1 op, 8500.00 ns, 8.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual   2: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual   3: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   4: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   5: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   6: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   8: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   9: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  10: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  11: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  12: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  13: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  14: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  15: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  16: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  17: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  18: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  19: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  20: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  21: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  22: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  23: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  24: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  25: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  26: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  27: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  28: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  29: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  30: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  31: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  32: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  33: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  34: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  35: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  36: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  37: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  38: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  39: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  40: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  41: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  42: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  43: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  44: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  45: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  46: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  47: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  48: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  49: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  50: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  51: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  52: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  53: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  54: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  55: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  56: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  57: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  58: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  59: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  60: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  61: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  62: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  63: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  64: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  65: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  66: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  67: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  68: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  69: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  70: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  71: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  72: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  73: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  74: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  75: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  76: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  77: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  78: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  79: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  80: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  81: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  82: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  83: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  84: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  85: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  86: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  87: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  88: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  89: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  90: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  91: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  92: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  93: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  94: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  95: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  96: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  97: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  98: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  99: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  100: 1 op, 8500.00 ns, 8.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult   2: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult   3: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   4: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   5: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   6: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult   7: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   8: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   9: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  10: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  11: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  12: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  13: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  14: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  15: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  16: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  17: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  18: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  19: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  20: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  21: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  22: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  23: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  24: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  25: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  26: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  27: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  28: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  29: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  30: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  31: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  32: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  33: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  34: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  35: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  36: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  37: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  38: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  39: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  40: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  41: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  42: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  43: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  44: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  45: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  46: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  47: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  48: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  49: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  50: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  51: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  52: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  53: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  54: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  55: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  56: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  57: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  58: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  59: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  60: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  61: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  62: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  63: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  64: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  65: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  66: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  67: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  68: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  69: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  70: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  71: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  72: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  73: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  74: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  75: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  76: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  77: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  78: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  79: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  80: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  81: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  82: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  83: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  84: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  85: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  86: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  87: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  88: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  89: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  90: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  91: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  92: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  93: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  94: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  95: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  96: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  97: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  98: 1 op, 8300.00 ns, 8.3000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 10072 has exited with code 0.

Mean = 9.164 μs, StdErr = 0.115 μs (1.25%), N = 98, StdDev = 1.136 μs
Min = 8.000 μs, Q1 = 8.200 μs, Median = 8.600 μs, Q3 = 10.075 μs, Max = 12.900 μs
IQR = 1.875 μs, LowerFence = 5.388 μs, UpperFence = 12.887 μs
ConfidenceInterval = [8.775 μs; 9.554 μs] (CI 99.9%), Margin = 0.390 μs (4.25% of Mean)
Skewness = 0.95, Kurtosis = 3.11, MValue = 3

// **************************
// Benchmark: Bench.NormalListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0b216db2-cdc6-406d-9dd4-a10931ea139c.dll" --benchmarkName "MyLINQ.Bench.NormalListAdd" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNBBSZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadJitting  1: 1 op, 391000.00 ns, 391.0000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadWarmup   2: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadWarmup   3: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadWarmup   4: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadWarmup   5: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadWarmup   6: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadWarmup   7: 1 op, 51700.00 ns, 51.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual   2: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual   3: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual   4: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual   5: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual   6: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual   7: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual   8: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual   9: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  10: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  11: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  12: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  13: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadActual  14: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  15: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  16: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  17: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  18: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  19: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  20: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  21: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  22: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  23: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  24: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  25: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  26: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  27: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  28: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  29: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  30: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  31: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  32: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  33: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  34: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  35: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadActual  36: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  37: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  38: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  39: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  40: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  41: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  42: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  43: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  44: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  45: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  46: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  47: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  48: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  49: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  50: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  51: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  52: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  53: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  54: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  55: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  56: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  57: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  58: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  59: 1 op, 29900.00 ns, 29.9000 us/op
